[0;34m==============================================================================
CHAPTER 6 FULL VERIFICATION SUITE
==============================================================================
[0m
Configuration:
  Static episodes:  2000
  Bandit episodes:  20000
  World seed:       20250322
  Bandit seed:      20250349
  Output directory: docs/book/ch06/data/verification_20260123T075259

Start time: Fri Jan 23 07:52:59 CET 2026

[1;33m==============================================================================
TEST 1: Simple Features - The Failure Mode (§6.5)
==============================================================================\033[0m

Expected: Bandits underperform or match static baseline with simple features


================================================================================
CHAPTER 6 — TEMPLATE BANDITS DEMONSTRATION
================================================================================

Experiment horizons: static=2,000 episodes, bandits=20,000 episodes.
Feature mode: 'simple'

Generating catalog with 10,000 products (world seed=20250322)...

Resolved bandit hyperparameters → prior_weight=0, lin_alpha=1.00, ts_sigma=1.00

Running static template baselines for 2000 episodes...
  Static templates progress:   0.1% (1/2000) | best template ID 4 avg reward 20.70
  Static (best) segment stats:  22.0% (4400/20000) | avg reward 7.39
  Static (best) segment stats:  24.0% (4800/20000) | avg reward 7.40
  Static (best) segment stats:  26.0% (5200/20000) | avg reward 7.50
  Static (best) segment stats:  28.0% (5600/20000) | avg reward 7.51
  Static (best) segment stats:  30.0% (6000/20000) | avg reward 7.54
  Static (best) segment stats:  32.0% (6400/20000) | avg reward 7.60
  Static (best) segment stats:  34.0% (6800/20000) | avg reward 7.60
  Static (best) segment stats:  36.0% (7200/20000) | avg reward 7.61
  Static (best) segment stats:  38.0% (7600/20000) | avg reward 7.63
  Static (best) segment stats:  40.0% (8000/20000) | avg reward 7.66
  Static (best) segment stats:  42.0% (8400/20000) | avg reward 7.72
  Static (best) segment stats:  44.0% (8800/20000) | avg reward 7.75
  Static (best) segment stats:  46.0% (9200/20000) | avg reward 7.70
  Static (best) segment stats:  48.0% (9600/20000) | avg reward 7.70
  Static (best) segment stats:  50.0% (10000/20000) | avg reward 7.71
  Static (best) segment stats:  52.0% (10400/20000) | avg reward 7.68
  Static (best) segment stats:  54.0% (10800/20000) | avg reward 7.67
  Static (best) segment stats:  56.0% (11200/20000) | avg reward 7.68
  Static (best) segment stats:  58.0% (11600/20000) | avg reward 7.71
  Static (best) segment stats:  60.0% (12000/20000) | avg reward 7.72
  Static (best) segment stats:  62.0% (12400/20000) | avg reward 7.75
  Static (best) segment stats:  64.0% (12800/20000) | avg reward 7.73
  Static (best) segment stats:  66.0% (13200/20000) | avg reward 7.73
  Static (best) segment stats:  68.0% (13600/20000) | avg reward 7.71
  Static (best) segment stats:  70.0% (14000/20000) | avg reward 7.72
  Static (best) segment stats:  72.0% (14400/20000) | avg reward 7.70
  Static (best) segment stats:  74.0% (14800/20000) | avg reward 7.70
  Static (best) segment stats:  76.0% (15200/20000) | avg reward 7.73
  Static (best) segment stats:  78.0% (15600/20000) | avg reward 7.71
  Static (best) segment stats:  80.0% (16000/20000) | avg reward 7.68
  Static (best) segment stats:  82.0% (16400/20000) | avg reward 7.64
  Static (best) segment stats:  84.0% (16800/20000) | avg reward 7.64
  Static (best) segment stats:  86.0% (17200/20000) | avg reward 7.68
  Static (best) segment stats:  88.0% (17600/20000) | avg reward 7.68
  Static (best) segment stats:  90.0% (18000/20000) | avg reward 7.67
  Static (best) segment stats:  92.0% (18400/20000) | avg reward 7.64
  Static (best) segment stats:  94.0% (18800/20000) | avg reward 7.66
  Static (best) segment stats:  96.0% (19200/20000) | avg reward 7.64
  Static (best) segment stats:  98.0% (19600/20000) | avg reward 7.65
  Static (best) segment stats: 100.0% (20000/20000) | avg reward 7.65


Static templates (per-episode averages):
ID  Template             Reward         GMV         CM2
 0  Neutral                5.68        5.23        0.49
 1  Positive CM2           5.25        4.86        0.59
 2  Private Label          7.29        6.67        0.61
 3  Popular                4.67        4.40        0.52
 4  Premium                8.23        7.74        0.77
 5  Budget                 3.54        3.13        0.27
 6  Discount               5.45        5.00        0.48
 7  Strategic              5.22        4.31       -0.14

Summary (per-episode averages):
Policy                  Reward         GMV         CM2  ΔGMV vs static
Static-Premium            8.23        7.74        0.77          +0.00%
LinUCB                   10.19        9.42        0.94         +21.74%
ThompsonSampling         10.02        9.26        0.92         +19.66%

Per-segment GMV (static best vs bandits):
Segment          Static GMV  LinUCB GMV      TS GMV    LinUCB Δ%     TS Δ%
price_hunter           0.00        0.00        0.00       +0.00%    +0.00%
pl_lover               5.34       11.96       11.74     +124.02%  +119.78%
premium               31.60       31.39       31.52       -0.66%    -0.23%
litter_heavy           4.94        6.37        6.50      +28.87%   +31.47%

Template selection frequencies — LinUCB:
   0 Neutral        :   3.69%
   1 Positive CM2   :   2.15%
   2 Private Label  :  49.41%
   3 Popular        :  21.96%
   4 Premium        :  19.17%
   5 Budget         :   0.89%
   6 Discount       :   1.59%
   7 Strategic      :   1.14%

Template selection frequencies — ThompsonSampling:
   0 Neutral        :  12.06%
   1 Positive CM2   :  10.42%
   2 Private Label  :  49.51%
   3 Popular        :   0.28%
   4 Premium        :  17.42%
   5 Budget         :   2.66%
   6 Discount       :   4.92%
   7 Strategic      :   2.71%

Notes:
- This demonstration can use either a simple context feature map (segment + query type) or a richer feature set with catalog aggregates.
- In many runs, bandits with simple features underperform strong static templates; richer features typically reduce this gap, revealing when linear contextual bandits are appropriate.

For theory and detailed diagnostics, see:
  - docs/book/ch06/discrete_template_bandits.md
  - docs/book/ch06/exercises_labs.md
================================================================================

[0;32m✓ Test 2 completed[0m

[1;33m==============================================================================
TEST 3: Rich Features + Quantized Regularization (Winning Config)
==============================================================================\033[0m

Expected: LinUCB achieves ~5-8% GMV lift, TS achieves ~3-5% lift


================================================================================
CHAPTER 6 — TEMPLATE BANDITS DEMONSTRATION
================================================================================

Experiment horizons: static=2,000 episodes, bandits=20,000 episodes.
Feature mode: 'rich'

Generating catalog with 10,000 products (world seed=20250322)...

Resolved bandit hyperparameters → prior_weight=50, lin_alpha=0.20, ts_sigma=0.20
Rich feature regularization: mode=quantized, blend_weight=0.40, shrink=0.90, quant_step=0.25, clip=[-3.50, 3.50]

Running static template baselines for 2000 episodes...
  Static templates progress:   0.1% (1/2000) | best template ID 4 avg reward 20.70
  Static templates progress:   2.0% (40/2000) | best template ID 4 avg reward 10.17
  Static templates progress:   4.0% (80/2000) | best template ID 4 avg reward 9.82
  Static templates progress:   6.0% (120/2000) | best template ID 4 avg reward 8.81
  Static templates progress:   8.0% (160/2000) | best template ID 4 avg reward 7.93
  Static templates progress:  10.0% (200/2000) | best template ID 4 avg reward 8.09
  Static templates progress:  12.0% (240/2000) | best template ID 4 avg reward 8.22
  Static templates progress:  14.0% (280/2000) | best template ID 4 avg reward 8.22
  Static templates progress:  16.0% (320/2000) | best template ID 4 avg reward 8.87
  Static templates progress:  18.0% (360/2000) | best template ID 4 avg reward 9.22
  Static templates progress:  20.0% (400/2000) | best template ID 4 avg reward 9.11
  Static templates progress:  22.0% (440/2000) | best template ID 4 avg reward 8.96
  Static templates progress:  24.0% (480/2000) | best template ID 4 avg reward 8.82
  Static templates progress:  26.0% (520/2000) | best template ID 4 avg reward 8.73
  Static templates progress:  28.0% (560/2000) | best template ID 4 avg reward 8.85
  Static templates progress:  30.0% (600/2000) | best template ID 4 avg reward 8.93
  Static templates progress:  32.0% (640/2000) | best template ID 4 avg reward 8.56
  Static templates progress:  34.0% (680/2000) | best template ID 4 avg reward 8.35
  Static templates progress:  36.0% (720/2000) | best template ID 4 avg reward 8.37
  Static templates progress:  38.0% (760/2000) | best template ID 4 avg reward 8.15
  Static templates progress:  40.0% (800/2000) | best template ID 4 avg reward 8.06
  Static templates progress:  42.0% (840/2000) | best template ID 4 avg reward 8.07
  Static templates progress:  44.0% (880/2000) | best template ID 4 avg reward 8.03
  Static templates progress:  46.0% (920/2000) | best template ID 4 avg reward 8.10
  Static templates progress:  48.0% (960/2000) | best template ID 4 avg reward 8.07
  Static templates progress:  50.0% (1000/2000) | best template ID 4 avg reward 7.96
  Static templates progress:  52.0% (1040/2000) | best template ID 4 avg reward 7.92
  Static templates progress:  54.0% (1080/2000) | best template ID 4 avg reward 7.92
  Static templates progress:  56.0% (1120/2000) | best template ID 4 avg reward 8.07
  Static templates progress:  58.0% (1160/2000) | best template ID 4 avg reward 8.05
  Static templates progress:  60.0% (1200/2000) | best template ID 4 avg reward 8.04
  Static templates progress:  62.0% (1240/2000) | best template ID 4 avg reward 8.09
  Static templates progress:  64.0% (1280/2000) | best template ID 4 avg reward 8.21
  Static templates progress:  66.0% (1320/2000) | best template ID 4 avg reward 8.31
  Static templates progress:  68.0% (1360/2000) | best template ID 4 avg reward 8.15
  Static templates progress:  70.0% (1400/2000) | best template ID 4 avg reward 8.18
  Static templates progress:  72.0% (1440/2000) | best template ID 4 avg reward 8.10
  Static templates progress:  74.0% (1480/2000) | best template ID 4 avg reward 8.07
  Static templates progress:  76.0% (1520/2000) | best template ID 4 avg reward 8.08
  Static templates progress:  78.0% (1560/2000) | best template ID 4 avg reward 8.10
  Static templates progress:  80.0% (1600/2000) | best template ID 4 avg reward 8.15
  Static templates progress:  82.0% (1640/2000) | best template ID 4 avg reward 8.14
  Static templates progress:  84.0% (1680/2000) | best template ID 4 avg reward 8.27
  Static templates progress:  86.0% (1720/2000) | best template ID 4 avg reward 8.34
  Static templates progress:  88.0% (1760/2000) | best template ID 4 avg reward 8.21
  Static templates progress:  90.0% (1800/2000) | best template ID 4 avg reward 8.24
  Static templates progress:  92.0% (1840/2000) | best template ID 4 avg reward 8.28
  Static templates progress:  94.0% (1880/2000) | best template ID 4 avg reward 8.27
  Static templates progress:  96.0% (1920/2000) | best template ID 4 avg reward 8.23
  Static templates progress:  98.0% (1960/2000) | best template ID 4 avg reward 8.19
  Static templates progress: 100.0% (2000/2000) | best template ID 4 avg reward 8.23


Best static template: ID=4 (Premium) with avg reward=8.23, GMV=7.74, CM2=0.77

Running LinUCB with features=rich for 20000 episodes...
  LINUCB progress:   0.0% (1/20000) | avg reward 0.00
  LINUCB progress:   2.0% (400/20000) | avg reward 7.12
  LINUCB progress:   4.0% (800/20000) | avg reward 8.10
  LINUCB progress:   6.0% (1200/20000) | avg reward 8.86
  LINUCB progress:   8.0% (1600/20000) | avg reward 9.15
  LINUCB progress:  10.0% (2000/20000) | avg reward 9.18
  LINUCB progress:  12.0% (2400/20000) | avg reward 9.33
  LINUCB progress:  14.0% (2800/20000) | avg reward 9.28
  LINUCB progress:  16.0% (3200/20000) | avg reward 9.47
  LINUCB progress:  18.0% (3600/20000) | avg reward 9.42
  LINUCB progress:  20.0% (4000/20000) | avg reward 9.54
  LINUCB progress:  22.0% (4400/20000) | avg reward 9.53
  LINUCB progress:  24.0% (4800/20000) | avg reward 9.63
  LINUCB progress:  26.0% (5200/20000) | avg reward 9.72
  LINUCB progress:  28.0% (5600/20000) | avg reward 9.72
  LINUCB progress:  30.0% (6000/20000) | avg reward 9.72
  LINUCB progress:  32.0% (6400/20000) | avg reward 9.81
  LINUCB progress:  34.0% (6800/20000) | avg reward 9.80
  LINUCB progress:  36.0% (7200/20000) | avg reward 9.73
  LINUCB progress:  38.0% (7600/20000) | avg reward 9.75
  LINUCB progress:  40.0% (8000/20000) | avg reward 9.79
  LINUCB progress:  42.0% (8400/20000) | avg reward 9.79
  LINUCB progress:  44.0% (8800/20000) | avg reward 9.83
  LINUCB progress:  46.0% (9200/20000) | avg reward 9.82
  LINUCB progress:  48.0% (9600/20000) | avg reward 9.83
  LINUCB progress:  50.0% (10000/20000) | avg reward 9.84
  LINUCB progress:  52.0% (10400/20000) | avg reward 9.85
  LINUCB progress:  54.0% (10800/20000) | avg reward 9.87
  LINUCB progress:  56.0% (11200/20000) | avg reward 9.86
  LINUCB progress:  58.0% (11600/20000) | avg reward 9.83
  LINUCB progress:  60.0% (12000/20000) | avg reward 9.84
  LINUCB progress:  62.0% (12400/20000) | avg reward 9.87
  LINUCB progress:  64.0% (12800/20000) | avg reward 9.87
  LINUCB progress:  66.0% (13200/20000) | avg reward 9.85
  LINUCB progress:  68.0% (13600/20000) | avg reward 9.88
  LINUCB progress:  70.0% (14000/20000) | avg reward 9.92
  LINUCB progress:  72.0% (14400/20000) | avg reward 9.98
  LINUCB progress:  74.0% (14800/20000) | avg reward 9.96
  LINUCB progress:  76.0% (15200/20000) | avg reward 9.97
  LINUCB progress:  78.0% (15600/20000) | avg reward 9.97
  LINUCB progress:  80.0% (16000/20000) | avg reward 9.96
  LINUCB progress:  82.0% (16400/20000) | avg reward 9.93
  LINUCB progress:  84.0% (16800/20000) | avg reward 9.94
  LINUCB progress:  86.0% (17200/20000) | avg reward 9.96
  LINUCB progress:  88.0% (17600/20000) | avg reward 9.95
  LINUCB progress:  90.0% (18000/20000) | avg reward 9.99
  LINUCB progress:  92.0% (18400/20000) | avg reward 9.98
  LINUCB progress:  94.0% (18800/20000) | avg reward 9.97
  LINUCB progress:  96.0% (19200/20000) | avg reward 9.97
  LINUCB progress:  98.0% (19600/20000) | avg reward 10.00
  LINUCB progress: 100.0% (20000/20000) | avg reward 9.98

Running Thompson Sampling with features=rich for 20000 episodes...
  TS progress:   0.0% (1/20000) | avg reward 0.00
  TS progress:   2.0% (400/20000) | avg reward 6.09
  TS progress:   4.0% (800/20000) | avg reward 6.57
  TS progress:   6.0% (1200/20000) | avg reward 6.91
  TS progress:   8.0% (1600/20000) | avg reward 7.24
  TS progress:  10.0% (2000/20000) | avg reward 7.42
  TS progress:  12.0% (2400/20000) | avg reward 7.46
  TS progress:  14.0% (2800/20000) | avg reward 7.57
  TS progress:  16.0% (3200/20000) | avg reward 7.55
  TS progress:  18.0% (3600/20000) | avg reward 7.49
  TS progress:  20.0% (4000/20000) | avg reward 7.49
  TS progress:  22.0% (4400/20000) | avg reward 7.60
  TS progress:  24.0% (4800/20000) | avg reward 7.76
  TS progress:  26.0% (5200/20000) | avg reward 7.70
  TS progress:  28.0% (5600/20000) | avg reward 7.69
  TS progress:  30.0% (6000/20000) | avg reward 7.72
  TS progress:  32.0% (6400/20000) | avg reward 7.75
  TS progress:  34.0% (6800/20000) | avg reward 7.73
  TS progress:  36.0% (7200/20000) | avg reward 7.73
  TS progress:  38.0% (7600/20000) | avg reward 7.78
  TS progress:  40.0% (8000/20000) | avg reward 7.77
  TS progress:  42.0% (8400/20000) | avg reward 7.81
  TS progress:  44.0% (8800/20000) | avg reward 7.81
  TS progress:  46.0% (9200/20000) | avg reward 7.82
  TS progress:  48.0% (9600/20000) | avg reward 7.83
  TS progress:  50.0% (10000/20000) | avg reward 7.81
  TS progress:  52.0% (10400/20000) | avg reward 7.83
  TS progress:  54.0% (10800/20000) | avg reward 7.81
  TS progress:  56.0% (11200/20000) | avg reward 7.85
  TS progress:  58.0% (11600/20000) | avg reward 7.86
  TS progress:  60.0% (12000/20000) | avg reward 7.84
  TS progress:  62.0% (12400/20000) | avg reward 7.86
  TS progress:  64.0% (12800/20000) | avg reward 7.88
  TS progress:  66.0% (13200/20000) | avg reward 7.88
  TS progress:  68.0% (13600/20000) | avg reward 7.88
  TS progress:  70.0% (14000/20000) | avg reward 7.87
  TS progress:  72.0% (14400/20000) | avg reward 7.90
  TS progress:  74.0% (14800/20000) | avg reward 7.92
  TS progress:  76.0% (15200/20000) | avg reward 7.92
  TS progress:  78.0% (15600/20000) | avg reward 7.93
  TS progress:  80.0% (16000/20000) | avg reward 7.95
  TS progress:  82.0% (16400/20000) | avg reward 7.94
  TS progress:  84.0% (16800/20000) | avg reward 7.95
  TS progress:  86.0% (17200/20000) | avg reward 7.96
  TS progress:  88.0% (17600/20000) | avg reward 8.00
  TS progress:  90.0% (18000/20000) | avg reward 7.99
  TS progress:  92.0% (18400/20000) | avg reward 7.99
  TS progress:  94.0% (18800/20000) | avg reward 8.00
  TS progress:  96.0% (19200/20000) | avg reward 8.02
  TS progress:  98.0% (19600/20000) | avg reward 8.03
  TS progress: 100.0% (20000/20000) | avg reward 8.05

  Static (best) segment stats:   0.0% (1/20000) | avg reward 0.00
  Static (best) segment stats:   2.0% (400/20000) | avg reward 7.84
  Static (best) segment stats:   4.0% (800/20000) | avg reward 7.25
  Static (best) segment stats:   6.0% (1200/20000) | avg reward 7.07
  Static (best) segment stats:   8.0% (1600/20000) | avg reward 7.12
  Static (best) segment stats:  10.0% (2000/20000) | avg reward 7.20
  Static (best) segment stats:  12.0% (2400/20000) | avg reward 7.11
  Static (best) segment stats:  14.0% (2800/20000) | avg reward 7.15
  Static (best) segment stats:  16.0% (3200/20000) | avg reward 7.21
  Static (best) segment stats:  18.0% (3600/20000) | avg reward 7.36
  Static (best) segment stats:  20.0% (4000/20000) | avg reward 7.41
  Static (best) segment stats:  22.0% (4400/20000) | avg reward 7.39
  Static (best) segment stats:  24.0% (4800/20000) | avg reward 7.40
  Static (best) segment stats:  26.0% (5200/20000) | avg reward 7.50
  Static (best) segment stats:  28.0% (5600/20000) | avg reward 7.51
  Static (best) segment stats:  30.0% (6000/20000) | avg reward 7.54
  Static (best) segment stats:  32.0% (6400/20000) | avg reward 7.60
  Static (best) segment stats:  34.0% (6800/20000) | avg reward 7.60
  Static (best) segment stats:  36.0% (7200/20000) | avg reward 7.61
  Static (best) segment stats:  38.0% (7600/20000) | avg reward 7.63
  Static (best) segment stats:  40.0% (8000/20000) | avg reward 7.66
  Static (best) segment stats:  42.0% (8400/20000) | avg reward 7.72
  Static (best) segment stats:  44.0% (8800/20000) | avg reward 7.75
  Static (best) segment stats:  46.0% (9200/20000) | avg reward 7.70
  Static (best) segment stats:  48.0% (9600/20000) | avg reward 7.70
  Static (best) segment stats:  50.0% (10000/20000) | avg reward 7.71
  Static (best) segment stats:  52.0% (10400/20000) | avg reward 7.68
  Static (best) segment stats:  54.0% (10800/20000) | avg reward 7.67
  Static (best) segment stats:  56.0% (11200/20000) | avg reward 7.68
  Static (best) segment stats:  58.0% (11600/20000) | avg reward 7.71
  Static (best) segment stats:  60.0% (12000/20000) | avg reward 7.72
  Static (best) segment stats:  62.0% (12400/20000) | avg reward 7.75
  Static (best) segment stats:  64.0% (12800/20000) | avg reward 7.73
  Static (best) segment stats:  66.0% (13200/20000) | avg reward 7.73
  Static (best) segment stats:  68.0% (13600/20000) | avg reward 7.71
  Static (best) segment stats:  70.0% (14000/20000) | avg reward 7.72
  Static (best) segment stats:  72.0% (14400/20000) | avg reward 7.70
  Static (best) segment stats:  74.0% (14800/20000) | avg reward 7.70
  Static (best) segment stats:  76.0% (15200/20000) | avg reward 7.73
  Static (best) segment stats:  78.0% (15600/20000) | avg reward 7.71
  Static (best) segment stats:  80.0% (16000/20000) | avg reward 7.68
  Static (best) segment stats:  82.0% (16400/20000) | avg reward 7.64
  Static (best) segment stats:  84.0% (16800/20000) | avg reward 7.64
  Static (best) segment stats:  86.0% (17200/20000) | avg reward 7.68
  Static (best) segment stats:  88.0% (17600/20000) | avg reward 7.68
  Static (best) segment stats:  90.0% (18000/20000) | avg reward 7.67
  Static (best) segment stats:  92.0% (18400/20000) | avg reward 7.64
  Static (best) segment stats:  94.0% (18800/20000) | avg reward 7.66
  Static (best) segment stats:  96.0% (19200/20000) | avg reward 7.64
  Static (best) segment stats:  98.0% (19600/20000) | avg reward 7.65
  Static (best) segment stats: 100.0% (20000/20000) | avg reward 7.65


Static templates (per-episode averages):
ID  Template             Reward         GMV         CM2
 0  Neutral                5.68        5.23        0.49
 1  Positive CM2           5.25        4.86        0.59
 2  Private Label          7.29        6.67        0.61
 3  Popular                4.67        4.40        0.52
 4  Premium                8.23        7.74        0.77
 5  Budget                 3.54        3.13        0.27
 6  Discount               5.45        5.00        0.48
 7  Strategic              5.22        4.31       -0.14

Summary (per-episode averages):
Policy                  Reward         GMV         CM2  ΔGMV vs static
Static-Premium            8.23        7.74        0.77          +0.00%
LinUCB                    9.98        9.22        0.92         +19.12%
ThompsonSampling          8.05        7.38        0.68          -4.63%

Per-segment GMV (static best vs bandits):
Segment          Static GMV  LinUCB GMV      TS GMV    LinUCB Δ%     TS Δ%
price_hunter           0.00        0.00        0.00       +0.00%    +0.00%
pl_lover               5.34       11.36       11.66     +112.64%  +118.35%
premium               31.60       32.10       19.34       +1.59%   -38.78%
litter_heavy           4.94        6.50        6.39      +31.49%   +29.26%

Template selection frequencies — LinUCB:
   0 Neutral        :   3.48%
   1 Positive CM2   :   2.00%
   2 Private Label  :  49.59%
   3 Popular        :   3.30%
   4 Premium        :  18.80%
   5 Budget         :  20.82%
   6 Discount       :   1.03%
   7 Strategic      :   0.98%

Template selection frequencies — ThompsonSampling:
   0 Neutral        :  17.84%
   1 Positive CM2   :   1.06%
   2 Private Label  :  48.09%
   3 Popular        :   4.64%
   4 Premium        :   6.23%
   5 Budget         :   7.71%
   6 Discount       :   6.82%
   7 Strategic      :   7.61%

Notes:
- This demonstration can use either a simple context feature map (segment + query type) or a richer feature set with catalog aggregates.
- In many runs, bandits with simple features underperform strong static templates; richer features typically reduce this gap, revealing when linear contextual bandits are appropriate.

For theory and detailed diagnostics, see:
  - docs/book/ch06/discrete_template_bandits.md
  - docs/book/ch06/exercises_labs.md
================================================================================

[0;32m✓ Test 3 completed[0m

[1;33m==============================================================================
TEST 4: Rich Features + Estimated Latents (§6.7.5) - TS WINS
==============================================================================\033[0m

Expected: TS ~+31% vs static, LinUCB ~+6% (TS wins with noisy features)


================================================================================
CHAPTER 6 — TEMPLATE BANDITS DEMONSTRATION
================================================================================

Experiment horizons: static=2,000 episodes, bandits=20,000 episodes.
Feature mode: 'rich_est'

Generating catalog with 10,000 products (world seed=20250322)...

Resolved bandit hyperparameters → prior_weight=50, lin_alpha=0.20, ts_sigma=0.50

Running static template baselines for 2000 episodes...
  Static templates progress:   0.1% (1/2000) | best template ID 4 avg reward 20.70
  Static templates progress:   2.0% (40/2000) | best template ID 4 avg reward 10.17
  Static templates progress:   4.0% (80/2000) | best template ID 4 avg reward 9.82
  Static templates progress:   6.0% (120/2000) | best template ID 4 avg reward 8.81
  Static templates progress:   8.0% (160/2000) | best template ID 4 avg reward 7.93
  Static templates progress:  10.0% (200/2000) | best template ID 4 avg reward 8.09
  Static templates progress:  12.0% (240/2000) | best template ID 4 avg reward 8.22
  Static templates progress:  14.0% (280/2000) | best template ID 4 avg reward 8.22
  Static templates progress:  16.0% (320/2000) | best template ID 4 avg reward 8.87
  Static templates progress:  18.0% (360/2000) | best template ID 4 avg reward 9.22
  Static templates progress:  20.0% (400/2000) | best template ID 4 avg reward 9.11
  Static templates progress:  22.0% (440/2000) | best template ID 4 avg reward 8.96
  Static templates progress:  24.0% (480/2000) | best template ID 4 avg reward 8.82
  Static templates progress:  26.0% (520/2000) | best template ID 4 avg reward 8.73
  Static templates progress:  28.0% (560/2000) | best template ID 4 avg reward 8.85
  Static templates progress:  30.0% (600/2000) | best template ID 4 avg reward 8.93
  Static templates progress:  32.0% (640/2000) | best template ID 4 avg reward 8.56
  Static templates progress:  34.0% (680/2000) | best template ID 4 avg reward 8.35
  Static templates progress:  36.0% (720/2000) | best template ID 4 avg reward 8.37
  Static templates progress:  38.0% (760/2000) | best template ID 4 avg reward 8.15
  Static templates progress:  40.0% (800/2000) | best template ID 4 avg reward 8.06
  Static templates progress:  42.0% (840/2000) | best template ID 4 avg reward 8.07
  Static templates progress:  44.0% (880/2000) | best template ID 4 avg reward 8.03
  Static templates progress:  46.0% (920/2000) | best template ID 4 avg reward 8.10
  Static templates progress:  48.0% (960/2000) | best template ID 4 avg reward 8.07
  Static templates progress:  50.0% (1000/2000) | best template ID 4 avg reward 7.96
  Static templates progress:  52.0% (1040/2000) | best template ID 4 avg reward 7.92
  Static templates progress:  54.0% (1080/2000) | best template ID 4 avg reward 7.92
  Static templates progress:  56.0% (1120/2000) | best template ID 4 avg reward 8.07
  Static templates progress:  58.0% (1160/2000) | best template ID 4 avg reward 8.05
  Static templates progress:  60.0% (1200/2000) | best template ID 4 avg reward 8.04
  Static templates progress:  62.0% (1240/2000) | best template ID 4 avg reward 8.09
  Static templates progress:  64.0% (1280/2000) | best template ID 4 avg reward 8.21
  Static templates progress:  66.0% (1320/2000) | best template ID 4 avg reward 8.31
  Static templates progress:  68.0% (1360/2000) | best template ID 4 avg reward 8.15
  Static templates progress:  70.0% (1400/2000) | best template ID 4 avg reward 8.18
  Static templates progress:  72.0% (1440/2000) | best template ID 4 avg reward 8.10
  Static templates progress:  74.0% (1480/2000) | best template ID 4 avg reward 8.07
  Static templates progress:  76.0% (1520/2000) | best template ID 4 avg reward 8.08
  Static templates progress:  78.0% (1560/2000) | best template ID 4 avg reward 8.10
  Static templates progress:  80.0% (1600/2000) | best template ID 4 avg reward 8.15
  Static templates progress:  82.0% (1640/2000) | best template ID 4 avg reward 8.14
  Static templates progress:  84.0% (1680/2000) | best template ID 4 avg reward 8.27
  Static templates progress:  86.0% (1720/2000) | best template ID 4 avg reward 8.34
  Static templates progress:  88.0% (1760/2000) | best template ID 4 avg reward 8.21
  Static templates progress:  90.0% (1800/2000) | best template ID 4 avg reward 8.24
  Static templates progress:  92.0% (1840/2000) | best template ID 4 avg reward 8.28
  Static templates progress:  94.0% (1880/2000) | best template ID 4 avg reward 8.27
  Static templates progress:  96.0% (1920/2000) | best template ID 4 avg reward 8.23
  Static templates progress:  98.0% (1960/2000) | best template ID 4 avg reward 8.19
  Static templates progress: 100.0% (2000/2000) | best template ID 4 avg reward 8.23


Best static template: ID=4 (Premium) with avg reward=8.23, GMV=7.74, CM2=0.77

Running LinUCB with features=rich_est for 20000 episodes...
  LINUCB progress:   0.0% (1/20000) | avg reward 0.00
  LINUCB progress:   2.0% (400/20000) | avg reward 7.12
  LINUCB progress:   4.0% (800/20000) | avg reward 8.10
  LINUCB progress:   6.0% (1200/20000) | avg reward 8.86
  LINUCB progress:   8.0% (1600/20000) | avg reward 9.15
  LINUCB progress:  10.0% (2000/20000) | avg reward 9.18
  LINUCB progress:  12.0% (2400/20000) | avg reward 9.33
  LINUCB progress:  14.0% (2800/20000) | avg reward 9.28
  LINUCB progress:  16.0% (3200/20000) | avg reward 9.47
  LINUCB progress:  18.0% (3600/20000) | avg reward 9.42
  LINUCB progress:  20.0% (4000/20000) | avg reward 9.54
  LINUCB progress:  22.0% (4400/20000) | avg reward 9.53
  LINUCB progress:  24.0% (4800/20000) | avg reward 9.63
  LINUCB progress:  26.0% (5200/20000) | avg reward 9.72
  LINUCB progress:  28.0% (5600/20000) | avg reward 9.72
  LINUCB progress:  30.0% (6000/20000) | avg reward 9.72
  LINUCB progress:  32.0% (6400/20000) | avg reward 9.81
  LINUCB progress:  34.0% (6800/20000) | avg reward 9.80
  LINUCB progress:  36.0% (7200/20000) | avg reward 9.73
  LINUCB progress:  38.0% (7600/20000) | avg reward 9.75
  LINUCB progress:  40.0% (8000/20000) | avg reward 9.79
  LINUCB progress:  42.0% (8400/20000) | avg reward 9.79
  LINUCB progress:  44.0% (8800/20000) | avg reward 9.83
  LINUCB progress:  46.0% (9200/20000) | avg reward 9.82
  LINUCB progress:  48.0% (9600/20000) | avg reward 9.83
  LINUCB progress:  50.0% (10000/20000) | avg reward 9.84
  LINUCB progress:  52.0% (10400/20000) | avg reward 9.85
  LINUCB progress:  54.0% (10800/20000) | avg reward 9.87
  LINUCB progress:  56.0% (11200/20000) | avg reward 9.86
  LINUCB progress:  58.0% (11600/20000) | avg reward 9.83
  LINUCB progress:  60.0% (12000/20000) | avg reward 9.84
  LINUCB progress:  62.0% (12400/20000) | avg reward 9.87
  LINUCB progress:  64.0% (12800/20000) | avg reward 9.87
  LINUCB progress:  66.0% (13200/20000) | avg reward 9.85
  LINUCB progress:  68.0% (13600/20000) | avg reward 9.88
  LINUCB progress:  70.0% (14000/20000) | avg reward 9.92
  LINUCB progress:  72.0% (14400/20000) | avg reward 9.98
  LINUCB progress:  74.0% (14800/20000) | avg reward 9.96
